"","y","gr"
"1",-0.63,2
"2",0.18,2
"3",-0.84,2
"4",1.6,2
"5",0.33,2
"6",-0.82,2
"7",0.49,2
"8",0.74,2
"9",0.58,2
"10",-0.31,2
"11",1.51,2
"12",0.39,2
"13",-0.62,2
"14",-2.21,2
"15",1.12,2
"16",-0.04,2
"17",-0.02,2
"18",0.94,2
"19",0.82,2
"20",0.59,2
"21",0.92,2
"22",0.78,2
"23",0.07,2
"24",-1.99,2
"25",0.62,2
"26",-0.06,2
"27",-0.16,2
"28",-1.47,2
"29",-0.48,2
"30",0.42,2
"31",1.36,2
"32",-0.1,2
"33",0.39,2
"34",-0.05,2
"35",-1.38,2
"36",-0.41,2
"37",-0.39,2
"38",-0.06,2
"39",1.1,2
"40",0.76,2
"41",-0.16,2
"42",-0.25,2
"43",0.7,2
"44",0.56,2
"45",-0.69,2
"46",-0.71,2
"47",0.36,2
"48",0.77,2
"49",-0.11,2
"50",0.88,2
"51",0.4,2
"52",-0.61,2
"53",0.34,2
"54",-1.13,2
"55",1.43,2
"56",1.98,2
"57",-0.37,2
"58",-1.04,2
"59",0.57,2
"60",-0.14,2
"61",2.4,2
"62",-0.04,2
"63",0.69,2
"64",0.03,2
"65",-0.74,2
"66",0.19,2
"67",-1.8,2
"68",1.47,2
"69",0.15,2
"70",2.17,2
"71",0.48,2
"72",-0.71,2
"73",0.61,2
"74",-0.93,2
"75",-1.25,2
"76",0.29,2
"77",-0.44,2
"78",0,2
"79",0.07,2
"80",-0.59,2
"81",-0.57,2
"82",-0.14,2
"83",1.18,2
"84",-1.52,2
"85",0.59,2
"86",0.33,2
"87",1.06,2
"88",-0.3,2
"89",0.37,2
"90",0.27,2
"91",-0.54,2
"92",1.21,2
"93",1.16,2
"94",0.7,2
"95",1.59,2
"96",0.56,2
"97",-1.28,2
"98",-0.57,2
"99",-1.22,2
"100",-0.47,2
"101",-0.62,2
"102",0.04,2
"103",-0.91,2
"104",0.16,2
"105",-0.65,2
"106",1.77,2
"107",0.72,2
"108",0.91,2
"109",0.38,2
"110",1.68,2
"111",-0.64,2
"112",-0.46,2
"113",1.43,2
"114",-0.65,2
"115",-0.21,2
"116",-0.39,2
"117",-0.32,2
"118",-0.28,2
"119",0.49,2
"120",-0.18,2
"121",-0.51,2
"122",1.34,2
"123",-0.21,2
"124",-0.18,2
"125",-0.1,2
"126",0.71,2
"127",-0.07,2
"128",-0.04,2
"129",-0.68,2
"130",-0.32,2
"131",0.06,2
"132",-0.59,2
"133",0.53,2
"134",-1.52,2
"135",0.31,2
"136",-1.54,2
"137",-0.3,2
"138",-0.53,2
"139",-0.65,2
"140",-0.06,2
"141",-1.91,2
"142",1.18,2
"143",-1.66,2
"144",-0.46,2
"145",-1.12,2
"146",-0.75,2
"147",2.09,2
"148",0.02,2
"149",-1.29,2
"150",-1.64,2
"151",0.45,2
"152",-0.02,2
"153",-0.32,2
"154",-0.93,2
"155",-1.49,2
"156",-1.08,2
"157",1,2
"158",-0.62,2
"159",-1.38,2
"160",1.87,2
"161",0.43,2
"162",-0.24,2
"163",1.06,2
"164",0.89,2
"165",-0.62,2
"166",2.21,2
"167",-0.26,2
"168",-1.42,2
"169",-0.14,2
"170",0.21,2
"171",2.31,2
"172",0.11,2
"173",0.46,2
"174",-0.08,2
"175",-0.33,2
"176",-0.03,2
"177",0.79,2
"178",2.08,2
"179",1.03,2
"180",1.21,2
"181",-1.23,2
"182",0.98,2
"183",0.22,2
"184",-1.47,2
"185",0.52,2
"186",-0.16,2
"187",1.46,2
"188",-0.77,2
"189",-0.43,2
"190",-0.93,2
"191",-0.18,2
"192",0.4,2
"193",-0.73,2
"194",0.83,2
"195",-1.21,2
"196",-1.05,2
"197",1.44,2
"198",-1.02,2
"199",0.41,2
"200",-0.38,2
"201",0.41,2
"202",1.69,2
"203",1.59,2
"204",-0.33,2
"205",-2.29,2
"206",2.5,2
"207",0.67,2
"208",0.54,2
"209",-0.01,2
"210",0.51,2
"211",-0.16,2
"212",0.42,2
"213",-0.4,2
"214",-1.37,2
"215",0.99,2
"216",1.52,2
"217",-0.31,2
"218",-1.25,2
"219",0.64,2
"220",-0.04,2
"221",-1.73,2
"222",0,2
"223",-0.63,2
"224",-0.34,2
"225",-1.16,2
"226",1.8,2
"227",-0.33,2
"228",-1.61,2
"229",0.2,2
"230",0.26,2
"231",-0.99,2
"232",-2.89,2
"233",-0.64,2
"234",0.57,2
"235",-0.06,2
"236",-0.1,2
"237",0.56,2
"238",-1.19,2
"239",1.1,2
"240",-0.01,2
